"Year","Group","Mortality_ozone","Mortality_pm25"
2005,"Age > 65",2.36811494252874,1.0391724941725
2005,"Males",2.17363218390805,0.361672494172499
2005,"Females",2.21742528735633,1.27333916083917
2006,"Age > 65",2.38218062397373,1.02027972027972
2006,"Males",2.18769786535305,0.342779720279725
2006,"Females",2.23149096880132,1.25444638694639
2007,"Age > 65",2.39624630541872,1.00138694638695
2007,"Males",2.20176354679804,0.323886946386952
2007,"Females",2.24555665024631,1.23555361305362
2008,"Age > 65",2.41031198686372,0.982494172494178
2008,"Males",2.21582922824303,0.304994172494179
2008,"Females",2.2596223316913,1.21666083916085
2009,"Age > 65",2.42437766830871,0.963601398601398
2009,"Males",2.22989490968802,0.286101398601399
2009,"Females",2.2736880131363,1.19776806526807
2010,"Age > 65",2.4384433497537,0.944708624708625
2010,"Males",2.24396059113301,0.267208624708626
2010,"Females",2.28775369458129,1.17887529137529
2011,"Age > 65",2.45250903119869,0.925815850815852
2011,"Males",2.25802627257801,0.248315850815853
2011,"Females",2.30181937602628,1.15998251748252
2012,"Age > 65",2.46657471264368,0.906923076923078
2012,"Males",2.27209195402299,0.22942307692308
2012,"Females",2.31588505747127,1.14108974358975
2013,"Age > 65",2.48064039408868,0.888030303030305
2013,"Males",2.28615763546799,0.210530303030307
2013,"Females",2.32995073891626,1.12219696969697
2014,"Age > 65",2.49470607553367,0.869137529137532
2014,"Males",2.30022331691298,0.191637529137534
2014,"Females",2.34401642036125,1.1033041958042
2015,"Age > 65",2.50877175697866,0.850244755244759
2015,"Males",2.31428899835797,0.17274475524476
2015,"Females",2.35808210180625,1.08441142191143
2016,"Age > 65",2.52283743842365,0.831351981351986
2016,"Males",2.32835467980296,0.153851981351987
2016,"Females",2.37214778325124,1.06551864801865
2017,"Age > 65",2.53690311986864,0.812459207459213
2017,"Males",2.34242036124795,0.134959207459214
2017,"Females",2.38621346469623,1.04662587412588
2018,"Age > 65",2.55096880131364,0.79356643356644
2018,"Males",2.35648604269295,0.116066433566441
2018,"Females",2.40027914614122,1.02773310023311
2019,"Age > 65",2.56503448275863,0.774673659673667
2019,"Males",2.37055172413794,0.097173659673668
2019,"Females",2.41434482758621,1.00884032634033
2020,"Age > 65",2.57910016420362,0.755780885780887
2020,"Males",2.38461740558293,0.0782808857808878
2020,"Females",2.42841050903121,0.989947552447555
2021,"Age > 65",2.59316584564861,0.736888111888113
2021,"Males",2.39868308702792,0.0593881118881147
2021,"Females",2.4424761904762,0.971054778554781
2022,"Age > 65",2.6072315270936,0.71799533799534
2022,"Males",2.41274876847291,0.0404953379953416
2022,"Females",2.45654187192119,0.952162004662008
2023,"Age > 65",2.6212972085386,0.699102564102567
2023,"Males",2.42681444991791,0.0216025641025684
2023,"Females",2.47060755336618,0.933269230769235
2024,"Age > 65",2.63536288998359,0.680209790209794
2024,"Males",2.4408801313629,0.00270979020979534
2024,"Females",2.48467323481117,0.914376456876462
2025,"Age > 65",2.64942857142858,0.661317016317021
2025,"Males",2.45494581280789,-0.0161829836829778
2025,"Females",2.49873891625617,0.895483682983689
2026,"Age > 65",2.66349425287357,0.642424242424248
2026,"Males",2.46901149425288,-0.0350757575757509
2026,"Females",2.51280459770116,0.876590909090916
2027,"Age > 65",2.67755993431856,0.623531468531475
2027,"Males",2.48307717569787,-0.053968531468524
2027,"Females",2.52687027914615,0.857698135198143
2028,"Age > 65",2.69162561576355,0.604638694638702
2028,"Males",2.49714285714286,-0.0728613053612971
2028,"Females",2.54093596059114,0.83880536130537
2029,"Age > 65",2.70569129720855,0.585745920745929
2029,"Males",2.51120853858786,-0.0917540792540702
2029,"Females",2.55500164203613,0.819912587412597
2030,"Age > 65",2.71975697865354,0.566853146853155
2030,"Males",2.52527422003285,-0.110646853146843
2030,"Females",2.56906732348113,0.801019813519823
2031,"Age > 65",2.73382266009853,0.547960372960375
2031,"Males",2.53933990147784,-0.129539627039624
2031,"Females",2.58313300492612,0.782127039627043
2032,"Age > 65",2.74788834154352,0.529067599067602
2032,"Males",2.55340558292283,-0.148432400932397
2032,"Females",2.59719868637111,0.76323426573427
2033,"Age > 65",2.76195402298851,0.510174825174829
2033,"Males",2.56747126436782,-0.16732517482517
2033,"Females",2.6112643678161,0.744341491841497
2034,"Age > 65",2.77601970443351,0.491282051282056
2034,"Males",2.58153694581282,-0.186217948717943
2034,"Females",2.62533004926109,0.725448717948724
2035,"Age > 65",2.7900853858785,0.472389277389283
2035,"Males",2.59560262725781,-0.205110722610716
2035,"Females",2.63939573070608,0.706555944055951
2036,"Age > 65",2.80415106732349,0.45349650349651
2036,"Males",2.6096683087028,-0.224003496503489
2036,"Females",2.65346141215107,0.687663170163178
2037,"Age > 65",2.81821674876848,0.434603729603737
2037,"Males",2.62373399014779,-0.242896270396262
2037,"Females",2.66752709359607,0.668770396270405
2038,"Age > 65",2.83228243021347,0.415710955710964
2038,"Males",2.63779967159278,-0.261789044289035
2038,"Females",2.68159277504106,0.649877622377631
2039,"Age > 65",2.84634811165846,0.39681818181819
2039,"Males",2.65186535303778,-0.280681818181808
2039,"Females",2.69565845648605,0.630984848484858
2040,"Age > 65",2.86041379310345,0.377925407925417
2040,"Males",2.66593103448277,-0.299574592074581
2040,"Females",2.70972413793104,0.612092074592085
2041,"Age > 65",2.87447947454845,0.359032634032644
2041,"Males",2.67999671592776,-0.318467365967355
2041,"Females",2.72378981937603,0.593199300699312
2042,"Age > 65",2.88854515599344,0.340139860139871
2042,"Males",2.69406239737275,-0.337360139860128
2042,"Females",2.73785550082103,0.574306526806539
2043,"Age > 65",2.90261083743843,0.321247086247091
2043,"Males",2.70812807881774,-0.356252913752908
2043,"Females",2.75192118226602,0.555413752913759
2044,"Age > 65",2.91667651888342,0.302354312354318
2044,"Males",2.72219376026273,-0.375145687645681
2044,"Females",2.76598686371101,0.536520979020986
2045,"Age > 65",2.93074220032841,0.283461538461545
2045,"Males",2.73625944170772,-0.394038461538454
2045,"Females",2.780052545156,0.517628205128213
2046,"Age > 65",2.94480788177341,0.264568764568772
2046,"Males",2.75032512315272,-0.412931235431227
2046,"Females",2.79411822660099,0.498735431235439
2047,"Age > 65",2.9588735632184,0.245675990675998
2047,"Males",2.76439080459771,-0.431824009324
2047,"Females",2.80818390804598,0.479842657342666
2048,"Age > 65",2.97293924466339,0.226783216783225
2048,"Males",2.7784564860427,-0.450716783216773
2048,"Females",2.82224958949098,0.460949883449893
2049,"Age > 65",2.98700492610838,0.207890442890452
2049,"Males",2.79252216748769,-0.469609557109547
2049,"Females",2.83631527093597,0.44205710955712
2050,"Age > 65",3.00107060755337,0.188997668997679
2050,"Males",2.80658784893268,-0.48850233100232
2050,"Females",2.85038095238096,0.423164335664347
2051,"Age > 65",3.01513628899837,0.170104895104906
2051,"Males",2.82065353037768,-0.507395104895093
2051,"Females",2.86444663382595,0.404271561771574
2052,"Age > 65",3.02920197044336,0.151212121212133
2052,"Males",2.83471921182267,-0.526287878787866
2052,"Females",2.87851231527094,0.385378787878801
2053,"Age > 65",3.04326765188835,0.13231934731936
2053,"Males",2.84878489326766,-0.545180652680639
2053,"Females",2.89257799671594,0.366486013986028
2054,"Age > 65",3.05733333333334,0.11342657342658
2054,"Males",2.86285057471265,-0.564073426573419
2054,"Females",2.90664367816093,0.347593240093247
2055,"Age > 65",3.07139901477833,0.0945337995338065
2055,"Males",2.87691625615764,-0.582966200466192
2055,"Females",2.92070935960592,0.328700466200474
2056,"Age > 65",3.08546469622333,0.0756410256410334
2056,"Males",2.89098193760264,-0.601858974358965
2056,"Females",2.93477504105091,0.309807692307701
2057,"Age > 65",3.09953037766832,0.0567482517482603
2057,"Males",2.90504761904763,-0.620751748251739
2057,"Females",2.9488407224959,0.290914918414928
2058,"Age > 65",3.11359605911331,0.0378554778554872
2058,"Males",2.91911330049262,-0.639644522144512
2058,"Females",2.9629064039409,0.272022144522155
2059,"Age > 65",3.1276617405583,0.018962703962714
2059,"Males",2.93317898193761,-0.658537296037285
2059,"Females",2.97697208538589,0.253129370629382
